,player_id,player_name,minutes_played,team_id,Team within selected timeframe,Position,role,role_2,Age,Contract expires,Matches played,Birth country,Foot,Height,Weight,recovered_possession,defensive_actions,headed_plays,attacking_aerials_won,aerials_won,Penalty_area_receptions,xG,non-penalty_goals,box_entries,Touches_in_box,under_pressure_retention,losses,high_turnovers,defensive_aerials_won,xg_dribbles,xt_dribbles,possessions_won_per_opponent_possession,xGOT,suc_long_ball_receptions,linkup_plays,interceptions,counterpressing,ball_recovery,xgchain_buildup,touches,aerials,creative_passes,passes_third_xt,passes_into_third_xt,xgchain_opplay_passes,xt_crosses,high_recoveries,defensive_intensity,playmaking_passes,ball_progression_xt,xg_created,second_assists,key_passes,deep_completions,xA,assists,carries_xt,deep_runs_xt,true_tackles_won,defensive_duel_won,team_possession,opponent_possession,tackle_success,1v1_success,attacking_aerials_won_%,aerials_won_%,opposition_progressive_passes_from_defensive_area_%,opposition_xT_from_defensive_area_%,opposition_xG_from_defensive_area,opposition_xG_after_defensive_action,pressure_resistance_%,defensive_aerials_won_%,successful_dribbles_%,xg_shot,xG_xA_per_touches,high_turnovers_per_low_reception,xg_chain_possession,carries_xt_100_receptions,passes_xt_100_receptions,goals_xG,shot_conversion_%,xG_per_box_touch,goals_per_box_touch,xG_per_shot,opposition_pass_success_%_into_defensive_area,opposition_xT_into_defensive_area,defensive_area,defensive_height,successful_1v1,defensive_duels_won_%
173,374903,Khellven,1102,1243,Athletico Paranaense,"RB, RWB",RB,FULL BACK,23.0,2028-06-30,15.0,Brazil,right,176.0,73.0,1.08,6.65,0.89,0.64,0.74,3.0,0.07,0.0,0.07,3.02,0.0,32.29,2.88,0.18,0.02,3.23,0.02,0.1,31.51,0.0,1.34,1.85,2.01,0.79,41.51,1.88,1.59,0.14,0.03,0.36,0.05,61.14,3.44,4.96,0.27,0.02,0.0,0.33,0.67,0.29,0.0,0.12,0.0,0.99,2.1,48.74,51.26,0.57,0.61,0.28,0.38,0.0,0.11,0.0,0.02,0.67,0.08,0.23,0.07,0.79,0.16,0.01,0.0,0.0,-0.07,0.0,0.01,0.0,0.03,23.14,0.52,101.51,24.66,1.0,0.57
174,436657,Agustín Canobbio,2421,1243,Athletico Paranaense,"LWB, AMF, RAMF",LWB,FULL BACK,26.0,2026-12-31,29.0,Uruguay,right,175.0,69.0,1.26,10.22,1.19,0.95,0.71,4.13,0.19,0.1,0.38,4.57,0.0,35.73,1.37,0.08,0.13,3.55,0.02,0.23,27.43,8.96,0.32,2.19,1.06,0.65,40.33,1.86,1.4,0.16,0.04,0.27,0.04,68.55,4.46,5.1,0.21,0.01,0.0,1.65,0.5,0.08,0.11,0.03,0.0,2.25,4.14,51.68,48.32,0.76,0.77,0.25,0.23,15.76,0.19,0.0,0.15,0.74,0.02,0.39,0.18,0.53,0.14,0.01,0.0,0.0,-0.09,0.04,0.02,0.02,0.07,38.77,1.3,285.87,44.49,2.32,0.82
175,416910,Zé Ivaldo,1167,1243,Athletico Paranaense,"RCB, LCB",RCB,DEFENCE,27.0,2026-12-31,14.0,Brazil,right,185.0,78.0,1.46,9.22,0.52,0.65,2.47,0.07,0.01,0.0,0.0,0.08,0.24,44.76,4.27,0.99,0.0,1.64,0.02,0.01,36.66,0.0,1.35,2.42,1.98,0.5,47.53,3.86,0.22,0.01,0.04,0.32,0.0,67.52,4.43,6.38,0.07,0.0,0.0,0.17,0.0,0.1,0.0,0.08,0.0,1.32,3.08,47.69,52.31,0.83,0.85,0.17,0.55,0.66,0.24,0.0,0.01,0.77,0.47,0.35,0.01,0.17,0.12,0.0,0.0,0.0,-0.01,0.0,0.01,0.0,0.01,27.94,1.03,174.69,21.06,1.42,0.84
177,337896,Éder,1812,1228,América Mineiro,"RCB, LCB",RCB,DEFENCE,29.0,2024-12-31,24.0,Brazil,right,184.0,82.0,1.2,6.17,1.09,0.91,1.99,0.07,0.06,0.05,0.0,0.05,0.06,37.08,4.3,1.14,0.05,2.19,0.02,0.07,28.93,0.0,0.85,1.95,1.1,0.48,41.01,3.73,0.16,0.01,0.05,0.28,0.0,55.81,3.04,5.52,0.07,0.0,0.0,0.38,0.11,0.08,0.0,0.1,0.0,1.08,2.18,45.05,54.95,0.6,0.71,0.28,0.42,1.49,0.15,0.0,0.05,0.74,0.39,0.03,0.04,0.28,0.12,0.0,0.0,0.0,-0.01,0.03,0.03,inf,0.03,21.89,0.27,148.3,17.84,1.16,0.67
178,241824,Iago Maidana,2493,1228,América Mineiro,"LCB, CB, RCB",LCB,DEFENCE,28.0,2026-12-31,30.0,Brazil,right,195.0,91.0,0.93,5.85,1.62,1.15,2.6,0.33,0.05,0.0,0.0,0.36,0.05,33.67,3.96,0.88,0.01,1.61,0.01,0.02,26.91,0.0,1.06,1.77,1.18,0.39,35.61,3.54,0.15,0.0,0.04,0.24,0.0,43.6,3.44,4.79,0.04,0.0,0.0,0.56,0.0,0.07,0.0,0.07,0.0,1.04,2.37,41.22,58.78,0.75,0.83,0.36,0.69,0.28,0.18,0.0,0.06,0.74,0.36,0.12,0.04,0.23,0.13,0.0,0.0,0.0,-0.04,0.0,0.03,0.0,0.03,32.69,0.75,119.47,18.99,1.11,0.72
182,277351,Emmanuel Martínez,2884,1228,América Mineiro,"LCMF, RCMF",LCMF,MIDFIELDER,30.0,2027-06-30,35.0,Argentina,right,177.0,66.0,1.5,11.0,0.77,0.32,0.25,2.31,0.1,0.04,0.13,2.25,0.0,56.94,2.42,0.07,0.05,6.27,0.02,0.1,49.22,0.0,0.86,1.86,0.9,0.84,62.49,0.78,2.29,0.16,0.07,0.48,0.04,68.75,3.75,8.5,0.2,0.02,0.0,0.85,0.71,0.11,0.03,0.07,0.0,1.7,2.92,42.06,57.94,0.68,0.59,0.1,0.17,9.15,0.38,0.0,0.14,0.79,0.06,0.48,0.07,0.27,0.13,0.01,0.0,0.0,-0.04,0.02,0.01,0.02,0.04,56.28,1.14,311.46,38.72,1.72,0.53
183,416913,Alê,1652,1228,América Mineiro,"DMF, LCMF, LDMF",DMF,MIDFIELDER,34.0,2025-12-31,27.0,Brazil,right,184.0,74.0,1.6,11.84,2.37,0.98,1.09,1.1,0.12,0.05,0.0,1.2,0.0,58.71,2.25,0.06,0.1,1.64,0.02,0.04,50.49,0.0,1.43,2.44,1.06,0.77,61.48,1.63,0.83,0.08,0.07,0.45,0.01,71.87,5.18,9.49,0.1,0.0,0.0,0.65,0.18,0.14,0.05,0.1,0.0,2.01,3.75,44.96,55.04,0.61,0.73,0.36,0.64,1.38,0.43,0.0,0.09,0.86,0.05,0.38,0.1,0.37,0.08,0.0,0.0,0.0,-0.04,0.02,0.03,0.02,0.06,52.3,1.15,308.3,33.52,1.92,0.69
186,131056,Juninho,3330,1228,América Mineiro,"RCMF, AMF",RCMF,MIDFIELDER,37.0,2024-12-31,36.0,Brazil,right,170.0,66.0,1.12,7.1,1.9,0.73,0.57,2.65,0.11,0.09,0.17,2.49,0.07,34.96,2.55,0.03,0.07,3.75,0.02,0.1,29.06,7.71,0.74,1.18,0.63,0.53,37.56,1.68,1.27,0.1,0.03,0.28,0.02,41.24,2.65,4.73,0.13,0.01,0.0,0.62,0.38,0.1,0.05,0.02,0.0,1.05,1.91,41.81,58.19,0.69,0.66,0.19,0.29,1.76,0.22,0.0,0.13,0.7,0.03,0.31,0.1,0.5,0.16,0.01,0.0,0.0,-0.02,0.09,0.02,0.03,0.09,27.19,0.94,193.66,35.67,1.09,0.59
187,76808,Felipe Azevedo,1974,1228,América Mineiro,"CF, LW, LAMF",CF,STRIKER,37.0,2024-12-31,30.0,Brazil,right,172.0,75.0,0.45,6.06,2.51,2.25,1.23,3.0,0.16,0.27,0.32,2.83,0.0,36.51,2.21,0.17,0.12,3.48,0.01,0.19,25.0,10.77,0.4,1.14,0.31,0.58,37.25,3.15,1.43,0.11,0.03,0.24,0.03,42.88,2.16,3.93,0.14,0.01,0.0,1.76,0.3,0.07,0.14,0.02,0.0,0.65,1.76,40.97,59.03,0.61,0.64,0.25,0.34,4.15,0.03,0.0,0.09,0.6,0.11,0.29,0.1,0.48,0.21,0.01,0.0,0.0,0.02,0.09,0.02,0.06,0.05,10.55,0.03,40.84,38.21,0.53,0.56
188,317747,Lucas Kal,1375,1228,América Mineiro,"DMF, RDMF, RCMF",DMF,MIDFIELDER,28.0,2025-05-30,19.0,Brazil,right,186.0,78.0,0.79,5.82,1.67,0.71,0.52,0.48,0.01,0.0,0.0,0.52,0.08,44.51,2.18,0.08,0.02,2.91,0.01,0.02,40.08,0.0,0.81,1.38,1.27,0.59,47.85,1.37,0.81,0.05,0.09,0.4,0.01,53.63,2.83,9.08,0.13,0.01,0.0,0.53,0.28,0.13,0.0,0.06,0.0,0.92,2.03,43.21,56.79,0.61,0.66,0.3,0.32,0.0,0.08,0.0,0.01,0.81,0.07,0.13,0.01,0.27,0.1,0.0,0.0,0.0,-0.01,0.0,0.01,0.0,0.01,24.36,0.64,37.1,27.58,0.89,0.59
189,140572,Ricardo Silva,1847,1228,América Mineiro,RCB,RCB,DEFENCE,32.0,2024-12-31,20.0,Brazil,right,190.0,84.0,1.04,6.7,1.47,0.81,2.87,0.18,0.05,0.05,0.0,0.24,0.0,36.59,4.04,1.52,0.01,1.19,0.01,0.08,31.28,0.0,1.17,1.61,1.1,0.48,40.11,4.14,0.13,0.01,0.04,0.31,0.0,47.08,3.54,5.13,0.06,0.0,0.0,0.31,0.05,0.17,0.05,0.07,0.0,1.04,2.36,40.67,59.33,0.78,0.84,0.24,0.69,0.0,0.23,0.0,0.05,0.75,0.58,0.28,0.03,0.44,0.12,0.01,0.0,0.0,-0.01,0.02,0.02,0.01,0.02,41.42,1.22,191.29,17.63,1.15,0.73
191,90132,Danilo Avelar,2253,1228,América Mineiro,"LCB, LB",LCB,DEFENCE,35.0,nihil,26.0,Brazil,left,184.0,79.0,1.07,6.44,4.63,3.09,3.79,1.48,0.12,0.11,0.0,1.36,0.14,39.43,5.21,0.68,0.07,3.29,0.01,0.12,33.9,0.0,1.22,2.01,1.88,0.35,43.8,5.31,0.49,0.03,0.04,0.23,0.01,53.8,4.51,9.73,0.09,0.0,0.0,1.18,0.33,0.04,0.08,0.03,0.0,1.3,3.29,41.3,58.7,0.73,0.82,0.6,0.7,2.55,0.02,0.0,0.14,0.67,0.41,0.07,0.1,0.27,0.18,0.0,0.0,0.0,-0.02,0.05,0.02,0.04,0.05,36.21,0.02,156.87,25.47,1.24,0.72
192,106118,Gonzalo Mastriani,1995,1228,América Mineiro,CF,CF,STRIKER,31.0,2026-12-31,24.0,Uruguay,left,180.0,76.0,0.25,3.04,4.09,4.12,2.17,2.59,0.52,0.56,0.19,2.26,0.0,23.47,0.83,0.07,0.39,1.76,0.0,0.46,17.33,6.83,0.04,0.96,1.0,0.31,23.32,4.83,0.71,0.06,0.01,0.14,0.0,28.94,1.17,1.66,0.04,0.01,0.0,2.26,0.29,0.03,0.36,0.01,0.0,0.4,1.13,41.68,58.32,0.55,0.51,0.51,0.46,0.0,0.0,0.0,0.18,0.59,0.04,0.23,0.41,2.07,0.11,0.01,0.0,0.0,0.02,0.17,0.09,0.09,0.16,0.0,0.0,13.23,31.04,0.4,0.43
193,307564,Lucas Perri,3856,1227,Botafogo,GK,GK,GK,26.0,2028-06-30,38.0,Brazil,right,197.0,98.0,0.0,1.0,0.0,0.02,0.16,0.0,0.0,0.0,0.0,0.05,0.0,13.16,6.77,0.17,0.0,0.96,0.0,0.0,10.03,0.0,0.0,0.07,2.53,0.26,35.28,0.21,0.03,0.0,0.03,0.16,0.0,37.39,0.04,5.63,0.07,0.0,0.0,0.0,0.0,0.04,0.0,0.05,0.0,0.0,0.04,48.15,51.85,0.0,0.04,0.0,0.13,0.0,0.0,0.0,0.0,0.61,0.13,0.0,0.0,0.14,0.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14,4.97,0.0,0.03
194,303636,Leonel Di Plácido,2682,1227,Botafogo,RB,RB,FULL BACK,30.0,2026-12-31,32.0,Argentina,right,174.0,72.0,2.01,9.38,0.86,0.21,0.7,1.89,0.01,0.04,0.03,1.85,0.03,40.41,3.42,0.18,0.01,5.51,0.03,0.01,40.59,0.0,1.52,2.87,3.28,0.88,52.13,2.01,1.3,0.14,0.06,0.47,0.05,71.3,5.17,8.03,0.26,0.01,0.0,0.14,0.29,0.34,0.0,0.07,0.0,2.53,3.64,48.14,51.86,0.74,0.62,0.11,0.21,3.49,0.29,0.0,0.02,0.76,0.11,0.35,0.01,0.55,0.14,0.01,0.0,0.0,0.03,0.04,0.0,0.04,0.01,43.77,1.35,156.19,30.02,2.51,0.63
195,125957,Víctor Cuesta,3589,1227,Botafogo,LCB,LCB,DEFENCE,36.0,2024-12-31,35.0,Argentina,left,187.0,80.0,1.49,7.64,1.11,0.83,1.93,0.32,0.04,0.04,0.0,0.38,0.1,42.97,3.56,0.69,0.02,3.0,0.02,0.06,37.97,0.0,1.48,1.92,1.98,0.37,46.44,2.96,0.28,0.02,0.04,0.26,0.01,66.03,4.04,6.95,0.06,0.0,0.0,0.31,0.1,0.06,0.03,0.04,0.0,1.19,2.56,47.77,52.23,0.68,0.86,0.34,0.61,2.44,0.2,0.0,0.09,0.8,0.32,0.1,0.04,0.19,0.09,0.0,0.0,0.0,-0.02,0.01,0.02,0.01,0.03,41.3,0.41,150.65,23.71,1.35,0.86
196,279515,Adryelson,3410,1227,Botafogo,RCB,RCB,DEFENCE,26.0,2028-06-30,35.0,Brazil,right,182.0,74.0,1.32,6.41,1.12,0.88,2.43,0.22,0.04,0.02,0.0,0.29,0.06,40.59,3.05,1.31,0.03,1.18,0.02,0.03,36.26,0.0,1.59,1.42,1.66,0.46,44.09,3.62,0.02,0.0,0.02,0.31,0.0,62.72,3.5,3.71,0.03,0.0,0.0,0.23,0.0,0.13,0.03,0.07,0.0,0.9,1.91,47.48,52.52,0.6,0.79,0.25,0.68,1.01,0.42,0.0,0.12,0.81,0.71,0.0,0.05,0.3,0.08,0.0,0.0,0.0,-0.02,0.03,0.02,0.01,0.04,44.84,1.11,194.88,19.57,0.96,0.8
197,294056,Danilo Barbosa,1187,1227,Botafogo,"LCMF, RDMF, RCMF",LCMF,MIDFIELDER,28.0,2025-06-30,23.0,Brazil,right,183.0,74.0,1.02,10.32,1.6,0.45,1.21,0.72,0.17,0.26,0.0,0.68,0.07,41.53,2.07,0.49,0.12,2.47,0.01,0.13,33.78,0.0,1.08,1.39,1.15,0.58,42.44,1.9,0.21,0.05,0.07,0.32,0.0,64.52,3.93,7.42,0.08,0.0,0.0,0.48,0.13,0.1,0.23,0.05,0.0,1.31,2.85,46.92,53.08,0.57,0.76,0.23,0.52,0.0,0.42,0.0,0.15,0.73,0.28,0.38,0.15,0.47,0.11,0.01,0.0,0.0,0.04,0.13,0.06,0.11,0.09,34.95,1.24,207.32,30.07,1.03,0.74
198,373531,Júnior Santos,2417,1227,Botafogo,"RAMF, RW",RAMF,WINGER,30.0,2027-12-31,37.0,Brazil,right,188.0,85.0,0.75,7.4,1.47,1.84,1.23,3.33,0.16,0.27,0.74,3.43,0.0,39.23,1.36,0.3,0.13,5.74,0.01,0.22,25.54,7.06,0.41,1.57,0.34,0.98,41.12,2.98,0.72,0.15,0.02,0.3,0.04,62.87,3.53,2.77,0.24,0.01,0.0,2.05,0.34,0.22,0.19,0.05,0.0,1.31,3.13,48.84,51.16,0.8,0.85,0.23,0.31,0.72,0.1,0.0,0.14,0.66,0.19,0.43,0.14,0.74,0.2,0.01,0.0,0.0,0.1,0.1,0.02,0.07,0.05,18.39,1.32,123.31,36.64,1.05,0.87
199,121496,Eduardo,2988,1227,Botafogo,"AMF, CF",AMF,MIDFIELDER,35.0,2024-12-31,34.0,Brazil,right,184.0,72.0,0.59,5.16,1.38,1.61,0.87,1.62,0.22,0.22,0.14,1.66,0.0,38.88,1.09,0.03,0.1,2.62,0.01,0.19,32.16,7.35,0.36,1.82,0.54,0.62,41.01,2.44,1.41,0.08,0.06,0.32,0.03,52.88,2.25,6.68,0.14,0.01,0.0,0.69,0.32,0.12,0.15,0.07,0.0,0.56,1.89,47.99,52.01,0.76,0.72,0.26,0.33,0.0,0.16,0.0,0.18,0.77,0.03,0.24,0.19,0.79,0.15,0.01,0.0,0.0,-0.02,0.11,0.04,inf,0.11,20.16,0.31,124.75,37.09,0.58,0.71
200,381541,Victor Sá,2351,1227,Botafogo,"LAMF, LW",LAMF,WINGER,30.0,2026-06-30,33.0,Brazil,right,178.0,72.0,1.72,9.23,1.01,1.22,0.69,3.48,0.21,0.18,0.35,3.52,0.09,34.38,1.25,0.09,0.21,3.12,0.03,0.14,27.36,11.91,1.2,2.44,0.58,0.5,37.01,2.37,1.43,0.12,0.02,0.24,0.03,57.24,4.83,2.64,0.13,0.01,0.0,1.39,0.62,0.06,0.11,0.02,0.0,2.34,3.63,48.6,51.4,0.63,0.66,0.17,0.24,4.85,0.12,0.0,0.26,0.74,0.07,0.39,0.17,0.57,0.12,0.01,0.0,0.0,-0.03,0.05,0.03,0.02,0.08,31.43,0.38,214.16,44.18,2.01,0.68
201,322788,Tiquinho Soares,2728,1227,Botafogo,CF,CF,STRIKER,33.0,2026-12-31,33.0,Brazil,right,187.0,89.0,0.42,6.52,3.72,3.46,2.61,2.24,0.27,0.43,0.22,2.41,0.03,31.64,0.89,0.46,0.21,0.66,0.01,0.28,21.73,7.71,0.1,1.42,0.75,0.39,31.4,4.92,1.01,0.06,0.02,0.17,0.0,50.66,2.63,2.46,0.05,0.01,0.0,2.03,0.08,0.04,0.26,0.01,0.0,0.64,2.54,48.32,51.68,0.79,0.84,0.49,0.53,0.47,0.18,0.0,0.29,0.66,0.28,0.46,0.26,0.76,0.2,0.01,0.0,0.0,0.15,0.15,0.04,0.07,0.09,25.49,0.28,225.83,42.28,0.64,0.85
202,317656,Tchê Tchê,2978,1227,Botafogo,"RCMF, RDMF",RCMF,MIDFIELDER,32.0,2025-12-31,36.0,Brazil,right,175.0,66.0,0.7,7.09,0.33,0.13,0.15,0.88,0.04,0.07,0.03,1.03,0.0,41.88,2.03,0.03,0.03,4.18,0.01,0.05,35.11,0.0,0.36,1.45,0.88,0.61,45.27,0.54,1.07,0.1,0.08,0.37,0.02,61.24,2.78,8.31,0.12,0.01,0.0,1.03,0.24,0.09,0.06,0.06,0.0,1.02,2.42,49.1,50.9,0.72,0.74,0.07,0.1,0.31,0.21,0.0,0.03,0.85,0.03,0.39,0.03,0.24,0.15,0.01,0.0,0.0,0.01,0.02,0.01,inf,0.02,21.71,0.48,91.16,36.23,1.06,0.75
203,318676,Marlon Freitas,3322,1227,Botafogo,"LCMF, LDMF, RCMF",LCMF,MIDFIELDER,29.0,2025-12-31,36.0,Brazil,right,185.0,78.0,1.16,8.14,1.24,0.48,0.84,0.27,0.08,0.06,0.02,0.3,0.03,49.68,2.16,0.21,0.07,3.31,0.02,0.05,43.8,0.0,1.03,1.51,1.35,0.61,53.76,1.57,0.74,0.05,0.08,0.43,0.0,73.5,2.95,8.93,0.08,0.01,0.0,0.8,0.41,0.09,0.03,0.08,0.0,1.11,1.92,49.45,50.55,0.79,0.67,0.21,0.37,0.17,0.13,0.0,0.08,0.84,0.17,0.13,0.08,0.29,0.09,0.0,0.0,0.0,-0.02,0.03,0.03,0.04,0.04,23.51,0.39,118.39,27.09,1.21,0.68
204,388567,Luis Henrique,1598,1227,Botafogo,"LW, LAMF",LW,WINGER,22.0,2028-06-30,34.0,Brazil,right,181.0,85.0,0.17,6.88,0.73,0.18,0.11,2.81,0.16,0.22,0.48,2.87,0.05,43.26,1.75,0.0,0.15,4.57,0.0,0.23,32.27,11.19,0.22,0.5,0.62,0.59,44.48,0.51,1.84,0.15,0.03,0.3,0.01,59.88,0.84,4.85,0.13,0.02,0.0,1.14,0.42,0.04,0.23,0.03,0.0,0.27,0.62,49.1,50.9,0.23,0.27,0.0,0.09,0.0,0.0,0.0,0.02,0.76,0.0,0.47,0.09,0.35,0.16,0.01,0.0,0.0,0.06,0.14,0.02,0.05,0.08,0.0,0.0,0.0,21.59,0.13,0.27
205,132702,Daniel Borges,947,1227,América Mineiro,RB,RB,FULL BACK,31.0,2024-12-31,15.0,Brazil,right,174.0,68.0,1.69,8.97,0.45,0.27,0.48,2.74,0.01,0.0,0.17,2.57,0.0,41.93,3.93,0.11,0.01,5.49,0.03,0.01,41.24,0.0,1.49,2.39,2.11,0.73,56.33,1.62,0.84,0.15,0.08,0.47,0.08,75.46,5.15,8.89,0.26,0.01,0.0,0.23,0.77,0.26,0.0,0.06,0.0,1.81,3.67,46.06,53.94,0.73,0.79,0.11,0.19,5.04,0.35,0.0,0.0,0.73,0.05,0.44,0.01,0.42,0.14,0.01,0.0,0.0,-0.01,0.0,0.0,0.0,0.01,37.36,1.25,168.55,26.28,1.68,0.8
206,130462,Walter,3602,8938,Cuiabá,GK,GK,GK,37.0,2024-12-31,35.0,Brazil,right,188.0,82.0,0.02,0.65,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,12.3,3.85,0.27,0.0,0.53,0.0,0.0,12.62,0.0,0.04,0.09,2.85,0.25,34.35,0.25,0.0,0.0,0.02,0.16,0.0,32.91,0.11,5.23,0.06,0.0,0.0,0.0,0.0,0.05,0.0,0.05,0.0,0.0,0.09,45.74,54.26,0.03,0.11,0.0,0.26,0.0,0.0,0.0,0.0,0.75,0.26,0.0,0.0,0.19,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.47,0.0,0.1
207,444922,Allyson,1290,8938,Cuiabá,"CB, LCB, RCB",CB,DEFENCE,34.0,2025-12-31,16.0,Brazil,right,184.0,78.0,0.98,6.59,1.1,0.51,1.95,0.25,0.01,0.0,0.0,0.21,0.13,38.67,1.87,0.83,0.0,1.11,0.01,0.0,34.65,0.0,0.57,1.57,1.7,0.4,42.78,3.0,0.06,0.01,0.02,0.27,0.0,53.24,3.32,2.97,0.03,0.0,0.0,0.23,0.0,0.09,0.0,0.06,0.0,1.27,2.75,44.61,55.39,0.67,0.86,0.25,0.56,0.0,0.12,0.0,0.01,0.87,0.46,0.32,0.01,0.2,0.06,0.0,0.0,0.0,-0.01,0.0,0.01,0.0,0.01,39.53,0.3,121.25,17.51,1.35,0.81
208,337888,Marllon,3720,8938,Cuiabá,RCB,RCB,DEFENCE,32.0,2024-12-31,36.0,Brazil,right,186.0,75.0,0.98,6.03,0.75,0.53,1.5,0.18,0.06,0.03,0.0,0.19,0.12,38.45,2.72,0.67,0.01,2.08,0.01,0.05,34.06,0.0,0.56,1.37,1.39,0.51,42.13,2.35,0.08,0.0,0.04,0.34,0.0,50.92,2.49,4.85,0.05,0.0,0.0,0.34,0.0,0.14,0.0,0.09,0.0,1.14,1.93,44.9,55.1,0.72,0.71,0.13,0.63,1.38,0.35,0.0,0.13,0.84,0.4,0.15,0.06,0.4,0.08,0.0,0.0,0.0,-0.03,0.03,0.04,0.03,0.04,38.26,0.93,136.03,18.42,1.31,0.66
209,121771,Filipe Augusto,1255,8938,Cuiabá,"DMF, LCMF",DMF,MIDFIELDER,31.0,2024-12-31,27.0,Brazil,left,182.0,77.0,1.38,8.72,0.98,0.49,1.0,0.93,0.02,0.0,0.0,1.08,0.0,60.75,2.44,0.16,0.01,3.09,0.02,0.01,53.51,0.0,0.49,2.68,1.16,0.72,64.09,2.08,0.94,0.07,0.07,0.48,0.03,87.66,4.56,8.98,0.12,0.01,0.0,0.26,0.0,0.14,0.0,0.07,0.0,1.99,4.07,48.66,51.34,0.71,0.68,0.1,0.32,0.0,0.22,0.0,0.01,0.87,0.1,0.56,0.01,0.23,0.09,0.0,0.0,0.0,-0.01,0.0,0.01,0.0,0.01,29.17,0.45,121.03,29.17,1.7,0.7
210,420319,Raniele,3230,8938,Cuiabá,"DMF, RCMF",DMF,MIDFIELDER,27.0,2028-12-31,35.0,Brazil,right,184.0,78.0,1.49,8.65,2.39,1.05,2.4,0.63,0.12,0.1,0.0,0.67,0.0,36.35,2.95,0.57,0.11,2.06,0.02,0.09,29.49,0.0,1.01,2.66,0.95,0.52,38.74,3.62,0.39,0.04,0.04,0.26,0.01,55.46,4.52,4.61,0.06,0.0,0.0,0.94,0.16,0.1,0.08,0.04,0.0,1.96,3.51,44.87,55.13,0.65,0.68,0.41,0.59,1.96,0.26,0.0,0.26,0.72,0.36,0.26,0.11,0.42,0.14,0.01,0.0,0.0,-0.02,0.09,0.04,0.04,0.08,32.69,0.54,385.96,31.95,2.04,0.64
211,279520,Jonathan Cafú,1905,8938,Cuiabá,"RW, RWF",RW,WINGER,33.0,2024-12-31,32.0,Brazil,right,175.0,68.0,0.86,7.67,1.73,1.71,0.94,3.01,0.05,0.0,0.23,3.12,0.04,36.77,1.71,0.06,0.04,2.07,0.01,0.07,27.61,11.74,0.41,1.83,0.26,0.72,37.55,2.41,1.02,0.13,0.03,0.28,0.05,50.59,3.46,3.56,0.23,0.01,0.0,0.7,0.5,0.15,0.0,0.03,0.0,1.42,3.06,43.97,56.03,0.72,0.66,0.29,0.32,2.68,0.11,0.0,0.05,0.7,0.05,0.32,0.04,0.42,0.15,0.01,0.0,0.0,-0.04,0.0,0.01,0.0,0.02,18.07,1.09,64.29,39.94,1.08,0.6
212,71443,Pablo Ceppelini,1161,8938,Cuiabá,"LCMF, AMF, RCMF",LCMF,MIDFIELDER,33.0,2024-12-31,21.0,Uruguay,right,176.0,68.0,0.71,6.73,1.5,0.69,0.39,3.36,0.07,0.0,0.12,3.26,0.0,42.42,2.04,0.17,0.05,3.23,0.01,0.07,44.4,7.72,0.61,1.94,1.72,0.74,52.67,1.09,2.9,0.19,0.07,0.48,0.11,65.6,3.2,10.01,0.28,0.02,0.0,0.76,0.46,0.12,0.0,0.09,0.0,1.1,2.59,44.7,55.3,0.67,0.54,0.04,0.19,0.0,0.0,0.0,0.02,0.82,0.12,0.1,0.04,0.28,0.12,0.01,0.0,0.0,-0.04,0.0,0.0,0.0,0.03,0.0,0.19,7.64,29.44,0.88,0.5
213,135641,Deyverson,3256,8938,Cuiabá,CF,CF,STRIKER,33.0,2025-12-31,36.0,Brazil,left,189.0,82.0,0.37,4.74,5.28,4.74,3.79,2.38,0.25,0.3,0.06,2.65,0.0,26.87,1.03,0.3,0.23,0.41,0.01,0.3,18.99,7.73,0.21,0.87,0.35,0.39,25.93,6.77,0.98,0.07,0.02,0.17,0.01,41.09,1.55,2.82,0.06,0.01,0.0,1.31,0.17,0.04,0.22,0.02,0.0,0.3,1.34,45.66,54.34,0.67,0.66,0.55,0.56,0.2,0.11,0.0,0.32,0.57,0.2,0.37,0.22,0.8,0.19,0.01,0.0,0.0,0.03,0.15,0.05,0.06,0.11,14.51,0.57,177.22,38.87,0.34,0.61
214,373502,Fernando Sobral,2149,8938,Cuiabá,RCMF,RCMF,MIDFIELDER,29.0,2026-12-31,33.0,Brazil,right,178.0,70.0,1.61,9.49,1.11,0.36,0.63,1.61,0.09,0.08,0.05,1.47,0.11,45.46,2.9,0.14,0.07,4.35,0.03,0.08,37.87,0.0,0.55,2.72,0.69,0.85,50.84,1.13,0.75,0.11,0.08,0.41,0.04,61.79,4.98,7.28,0.2,0.01,0.0,1.04,0.22,0.2,0.08,0.1,0.0,2.66,4.43,44.33,55.67,0.74,0.73,0.23,0.32,4.06,0.21,0.0,0.1,0.75,0.12,0.37,0.08,0.49,0.17,0.01,0.0,0.0,-0.01,0.05,0.02,inf,0.05,37.56,1.21,192.02,38.72,2.27,0.68
